Project Path: arc_junron_auto-enum_o0okb4p3

Source Tree:

```txt
arc_junron_auto-enum_o0okb4p3
├── LICENSE
├── README.md
├── binjastub
│   ├── README.md
│   ├── __init__.py
│   └── plugin.json
├── demo
│   ├── demo
│   ├── demo-win.cpp
│   ├── demo.c
│   ├── demo2
│   └── demo2.c
├── gen
│   ├── diff.py
│   ├── linux
│   │   ├── README.md
│   │   ├── compress.py
│   │   ├── extra_enums.json
│   │   ├── main.py
│   │   ├── overrides.py
│   │   ├── parse_manpages.py
│   │   ├── resolve.py
│   │   └── strace.json
│   └── windows
│       ├── README.md
│       ├── main.py
│       ├── msdn_enums.py
│       └── win32enums.py
└── plugin
    ├── auto_enum.py
    ├── enumlib
    │   ├── __init__.py
    │   ├── data
    │   │   ├── linux
    │   │   │   ├── enums.json
    │   │   │   ├── functions
    "DESCRIPTION": 1,
    "FAILURE_ACTIONS": 2,
    "FAILURE_ACTIONS_FLAG": 4,
    "PREFERRED_NODE": 9,
    "PRESHUTDOWN_INFO": 7,
    "REQUIRED_PRIVILEGES_INFO": 6,
    "SERVICE_SID_INFO": 5,
    "TRIGGER_INFO": 8,
    "LAUNCH_PROTECTED": 12
  },
  "SERVICE_CONTROL": {
    "CONTINUE": 3,
    "INTERROGATE": 4,
    "NETBINDADD": 7,
    "NETBINDDISABLE": 10,
    "NETBINDENABLE": 9,
    "NETBINDREMOVE": 8,
    "PARAMCHANGE": 6,
    "PAUSE": 2,
    "STOP": 1
  },
  "SERVICE_3": {
    "ACTIVE": 1,
    "INACTIVE": 2,
    "STATE_ALL": 3
  },
  "SERVICE_4": {
    "DRIVER": 11,
    "FILE_SYSTEM_DRIVER": 2,
    "KERNEL_DRIVER": 1,
    "WIN32": 48,
    "WIN32_OWN_PROCESS": 16,
    "WIN32_SHARE_PROCESS": 32
  },
  "BCRYPT": {
    "CIPHER_OPERATION": 1,
    "HASH_OPERATION": 2,
    "ASYMMETRIC_ENCRYPTION_OPERATION": 4,
    "SECRET_AGREEMENT_OPERATION": 8,
    "SIGNATURE_OPERATION": 16,
    "RNG_OPERATION": 32
  },
  "BCRYPT_1": {
    "RNG_USE_ENTROPY_IN_BUFFER": 1,
    "USE_SYSTEM_PREFERRED_RNG": 2
  },
  "14720": {
    "BCRYPT_CIPHER_INTERFACE": 1,
    "BCRYPT_HASH_INTERFACE": 2,
    "BCRYPT_ASYMMETRIC_ENCRYPTION_INTERFACE": 3,
    "BCRYPT_SECRET_AGREEMENT_INTERFACE": 4,
    "BCRYPT_SIGNATURE_INTERFACE": 5,
    "BCRYPT_RNG_INTERFACE": 6,
    "NCRYPT_KEY_STORAGE_INTERFACE": 65537,
    "NCRYPT_SCHANNEL_INTERFACE": 65538,
    "NCRYPT_SCHANNEL_SIGNATURE_INTERFACE": 65539
  },
  "CRYPT_ALL": {
    "FUNCTIONS": 1,
    "PROVIDERS": 2
  },
  "CMSG_CTRL": {
    "ADD_ATTR_CERT": 14,
    "ADD_CERT": 10,
    "ADD_CMS_SIGNER_INFO": 20,
    "ADD_CRL": 12,
    "ADD_SIGNER": 6,
    "ADD_SIGNER_UNAUTH_ATTR": 8,
    "DECRYPT": 2,
    "DEL_ATTR_CERT": 15,
    "DEL_CERT": 11,
    "DEL_CRL": 13,
    "DEL_SIGNER": 7,
    "DEL_SIGNER_UNAUTH_ATTR": 9,
    "ENABLE_STRONG_SIGNATURE": 21,
    "KEY_AGREE_DECRYPT": 17,
    "KEY_TRANS_DECRYPT": 16,
    "MAIL_LIST_DECRYPT": 18,
    "VERIFY_HASH": 5,
    "VERIFY_SIGNATURE": 1,
    "VERIFY_SIGNATURE_EX": 19
  },
  "CRYPT_OID_INFO_PUBKEY": {
    "SIGN_KEY_FLAG": 2147483648,
    "ENCRYPT_KEY_FLAG": 1073741824
  },
  "CRYPT": {
    "DELETE_DEFAULT": 4,
    "USER_DEFAULT": 2,
    "MACHINE_DEFAULT": 1
  },
  "PP": {
    "ADMIN_PIN": 31,
    "APPLI_CERT": 18,
    "CHANGE_PASSWORD": 7,
    "CERTCHAIN": 9,
    "CONTAINER": 6,
    "CRYPT_COUNT_KEY_USE": 41,
    "ENUMALGS": 1,
    "ENUMALGS_EX": 22,
    "ENUMCONTAINERS": 2,
    "ENUMELECTROOTS": 26,
    "ENUMEX_SIGNING_PROT": 40,
    "ENUMMANDROOTS": 25,
    "IMPTYPE": 3,
    "KEY_TYPE_SUBTYPE": 10,
    "KEYEXCHANGE_PIN": 32,
    "KEYSET_SEC_DESCR": 8,
    "KEYSET_TYPE": 27,
    "KEYSPEC": 39,
    "KEYSTORAGE": 17,
    "KEYX_KEYSIZE_INC": 35,
    "NAME": 4,
    "PROVTYPE": 16,
    "ROOT_CERTSTORE": 46,
    "SESSION_KEYSIZE": 20,
    "SGC_INFO": 37,
    "SIG_KEYSIZE_INC": 34,
    "SIGNATURE_PIN": 33,
    "SMARTCARD_GUID": 45,
    "SMARTCARD_READER": 43,
    "SYM_KEYSIZE": 19,
    "UI_PROMPT": 21,
    "UNIQUE_CONTAINER": 36,
    "USE_HARDWARE_RNG": 38,
    "USER_CERTSTORE": 42,
    "VERSION": 5
  },
  "CRYPT_1": {
    "FIRST": 1,
    "NEXT": 2,
    "SGC_ENUM": 4
  },
  "MS": {
    "DEF_PROV": 0,
    "ENHANCED_PROV": 0
  },
  "CRYPT_2": {
    "ACCUMULATIVE_TIMEOUT": 2048,
    "CACHE_ONLY_RETRIEVAL": 2,
    "CHECK_FRESHNESS_TIME_VALIDITY": 1024,
    "DONT_CHECK_TIME_VALIDITY": 512,
    "DONT_VERIFY_SIGNATURE": 256,
    "KEEP_TIME_VALID": 128,
    "OCSP_ONLY_RETRIEVAL": 16777216,
    "WIRE_ONLY_RETRIEVAL": 4
  },
  "CRYPT_STRING": {
    "BASE64": 1,
    "BINARY": 2,
    "HEX": 4,
    "HEXASCII": 5,
    "HEXADDR": 10,
    "HEXASCIIADDR": 11,
    "HEXRAW": 12,
    "STRICT": 536870912,
    "NOCRLF": 1073741824,
    "NOCR": 2147483648
  },
  "75770": {
    "DES": 26121,
    "CALG_AES": 26129,
    "AES": 26128,
    "CALG_AGREEDKEY_ANY": 43523,
    "CALG_CYLINK_MEK": 26124,
    "CALG_DES": 26113,
    "CALG_DESX": 26116,
    "CALG_DH_EPHEM": 43522,
    "CALG_DH_SF": 43521,
    "CALG_DSS_SIGN": 8704,
    "CALG_ECDH": 43525,
    "CALG_ECDH_EPHEM": 44550,
    "CALG_ECDSA": 8707,
    "CALG_ECMQV": 40961,
    "CALG_HASH_REPLACE_OWF": 32779,
    "CALG_HUGHES_MD5": 40963,
    "CALG_HMAC": 32777,
    "CALG_KEA_KEYX": 43524,
    "CALG_MAC": 32773,
    "CALG_MD2": 32769,
    "CALG_MD4": 32770,
    "CALG_MD5": 32771,
    "CALG_NO_SIGN": 8192,
    "CALG_OID_INFO_CNG_ONLY": 4294967295,
    "CALG_OID_INFO_PARAMETERS": 4294967294,
    "ALG_ID": 32778,
    "CALG_RC2": 26114,
    "CALG_RC4": 26625,
    "CALG_RC5": 26125,
    "CALG_RSA_KEYX": 41984,
    "CALG_RSA_SIGN": 9216,
    "CALG_SCHANNEL_ENC_KEY": 19463,
    "CALG_SCHANNEL_MAC_KEY": 19459,
    "CALG_SCHANNEL_MASTER_HASH": 19458,
    "CALG_SEAL": 26626,
    "CALG_SHA": 32772,
    "CALG_SHA1": 32772,
    "SHA": 32782,
    "CALG_SKIPJACK": 26122,
    "CALG_TEK": 26123
  },
  "28897": {
    "CRYPT_SECRETDIGEST": 1
  },
  "CRYPT_3": {
    "USER_DEFAULT": 2,
    "MACHINE_DEFAULT": 1
  },
  "91490": {
    "EXPORT_PRIVATE_KEYS": 4,
    "REPORT_NO_PRIVATE_KEY": 1,
    "REPORT_NOT_ABLE_TO_EXPORT_PRIVATE_KEY": 2
  },
  "PP_1": {
    "CLIENT_HWND": 1,
    "DELETEKEY": 24,
    "KEYEXCHANGE_PIN": 32,
    "KEYSET_SEC_DESCR": 8,
    "PIN_PROMPT_STRING": 44,
    "ROOT_CERTSTORE": 46,
    "SIGNATURE_PIN": 33,
    "UI_PROMPT": 21,
    "USE_HARDWARE_RNG": 38,
    "USER_CERTSTORE": 42,
    "SECURE_KEYEXCHANGE_PIN": 47,
    "SECURE_SIGNATURE_PIN": 48,
    "SMARTCARD_READER": 43,
    "SMARTCARD_GUID": 45
  },
  "CERT_NAME": {
    "EMAIL_TYPE": 1,
    "RDN_TYPE": 2,
    "ATTR_TYPE": 3,
    "SIMPLE_DISPLAY_TYPE": 4,
    "FRIENDLY_DISPLAY_TYPE": 5,
    "DNS_TYPE": 6,
    "URL_TYPE": 7,
    "UPN_TYPE": 8
  },
  "CERT_NAME_1": {
    "ISSUER_FLAG": 1,
    "SEARCH_ALL_NAMES_FLAG": 2,
    "STR_ENABLE_PUNYCODE_FLAG": 2097152
  },
  "CERT": {
    "SIMPLE_NAME_STR": 1,
    "OID_NAME_STR": 2,
    "NAME_STR_SEMICOLON_FLAG": 1073741824,
    "NAME_STR_CRLF_FLAG": 134217728,
    "NAME_STR_NO_PLUS_FLAG": 536870912,
    "NAME_STR_NO_QUOTING_FLAG": 268435456,
    "NAME_STR_REVERSE_FLAG": 33554432,
    "NAME_STR_ENABLE_PUNYCODE_FLAG": 2097152
  },
  "18968": {
    "CRYPT_LITTLE_ENDIAN": 1
  },
  "CRYPT_VERIFY_CERT_SIGN_SUBJECT": {
    "BLOB": 1,
    "CERT": 2,
    "CRL": 3,
    "OCSP_BASIC_SIGNED_RESPONSE": 4
  },
  "CRYPT_VERIFY_CERT_SIGN_ISSUER": {
    "PUBKEY": 1,
    "CERT": 2,
    "CHAIN": 3,
    "NULL": 4
  },
  "CRYPT_VERIFY_CERT_SIGN": {
    "SET_STRONG_PROPERTIES_FLAG": 2,
    "RETURN_STRONG_PROPERTIES_FLAG": 4
  },
  "29460": {
    "DES": 26121,
    "CALG_AES": 26129,
    "AES": 26128,
    "CALG_AGREEDKEY_ANY": 43523,
    "CALG_CYLINK_MEK": 26124,
    "CALG_DES": 26113,
    "CALG_DESX": 26116,
    "CALG_DH_EPHEM": 43522,
    "CALG_DH_SF": 43521,
    "CALG_DSS_SIGN": 8704,
    "CALG_ECDH": 43525,
    "CALG_ECDH_EPHEM": 44550,
    "CALG_ECDSA": 8707,
    "CALG_ECMQV": 40961,
    "CALG_HASH_REPLACE_OWF": 32779,
    "CALG_HUGHES_MD5": 40963,
    "CALG_HMAC": 32777,
    "CALG_KEA_KEYX": 43524,
    "CALG_MAC": 32773,
    "CALG_MD2": 32769,
    "CALG_MD4": 32770,
    "CALG_MD5": 32771,
    "CALG_NO_SIGN": 8192,
    "CALG_OID_INFO_CNG_ONLY": 4294967295,
    "CALG_OID_INFO_PARAMETERS": 4294967294,
    "ALG_ID": 32778,
    "CALG_RC2": 26114,
    "CALG_RC4": 26625,
    "CALG_RC5": 26125,
    "CALG_RSA_KEYX": 41984,
    "CALG_RSA_SIGN": 9216,
    "CALG_SCHANNEL_ENC_KEY": 19463,
    "CALG_SCHANNEL_MAC_KEY": 19459,
    "CALG_SCHANNEL_MASTER_HASH": 19458,
    "CALG_SEAL": 26626,
    "CALG_SHA": 32772,
    "CALG_SHA1": 32772,
    "SHA": 32782,
    "CALG_SKIPJACK": 26122,
    "CALG_TEK": 26123,
    "BCRYPT_AES_ALGORITHM": 197,
    "BCRYPT_AES_CMAC_ALGORITHM": 800,
    "BCRYPT_DES_ALGORITHM": 46,
    "BCRYPT_DH_ALGORITHM": 3,
    "BCRYPT_DSA_ALGORITHM": 186,
    "FIPS": 512,
    "MD2": 1319,
    "MD4": 1320,
    "MD5": 1321,
    "RC2": 2268,
    "BCRYPT_RNG_DUAL_EC_ALGORITHM": 90,
    "DSA": 186,
    "BCRYPT_RSA_ALGORITHM": 1,
    "BCRYPT_RSA_SIGN_ALGORITHM": 1,
    "SHA1": 160,
    "L": 2,
    "BCRYPT_ECDSA_ALGORITHM": 62,
    "BCRYPT_XTS_AES_ALGORITHM": 800
  },
  "CRYPT_4": {
    "NOHASHOID": 1,
    "TYPE2_FORMAT": 2
  },
  "CRYPT_5": {
    "BLOB_VER3": 128,
    "DESTROYKEY": 4,
    "OAEP": 64,
    "SSL2_FALLBACK": 2,
    "Y_ONLY": 1
  },
  "33831": {
    "BCRYPT_AES_ALGORITHM": 197,
    "BCRYPT_AES_CMAC_ALGORITHM": 800,
    "BCRYPT_DES_ALGORITHM": 46,
    "BCRYPT_DH_ALGORITHM": 3,
    "BCRYPT_DSA_ALGORITHM": 186,
    "FIPS": 512,
    "MD2": 1319,
    "MD4": 1320,
    "MD5": 1321,
    "RC2": 2268,
    "BCRYPT_RNG_DUAL_EC_ALGORITHM": 90,
    "DSA": 186,
    "BCRYPT_RSA_ALGORITHM": 1,
    "BCRYPT_RSA_SIGN_ALGORITHM": 1,
    "SHA1": 160,
    "L": 2,
    "BCRYPT_ECDSA_ALGORITHM": 62,
    "BCRYPT_XTS_AES_ALGORITHM": 800
  },
  "30596": {
    "0": 0,
    "CERT_SERVER_OCSP_RESPONSE_ASYNC_FLAG": 1
  },
  "CERT_STORE_SAVE_AS": {
    "PKCS7": 2,
    "STORE": 1
  },
  "CERT_STORE_SAVE_TO": {
    "FILE": 1,
    "FILENAME": 4,
    "FILENAME_A": 3,
    "FILENAME_W": 4,
    "MEMORY": 2
  },
  "CRYPT_6": {
    "OAEP": 64,
    "DECRYPT_RSA_NO_PADDING_CHECK": 32
  },
  "CERT_1": {
    "SIMPLE_NAME_STR": 1,
    "OID_NAME_STR": 2,
    "NAME_STR_COMMA_FLAG": 67108864,
    "NAME_STR_SEMICOLON_FLAG": 1073741824,
    "NAME_STR_CRLF_FLAG": 134217728,
    "NAME_STR_NO_PLUS_FLAG": 536870912,
    "NAME_STR_NO_QUOTING_FLAG": 268435456,
    "NAME_STR_REVERSE_FLAG": 33554432,
    "NAME_STR_ENABLE_PUNYCODE_FLAG": 2097152
  },
  "CERT_CHAIN": {
    "CACHE_END_CERT": 1,
    "REVOCATION_CHECK_CACHE_ONLY": 2147483648,
    "REVOCATION_CHECK_OCSP_CERT": 67108864,
    "CACHE_ONLY_URL_RETRIEVAL": 4,
    "DISABLE_MY_PEER_TRUST": 2048,
    "ENABLE_PEER_TRUST": 1024,
    "OPT_IN_WEAK_SIGNATURE": 65536,
    "RETURN_LOWER_QUALITY_CONTEXTS": 128,
    "DISABLE_AUTH_ROOT_AUTO_UPDATE": 256,
    "REVOCATION_ACCUMULATIVE_TIMEOUT": 134217728,
    "TIMESTAMP_TIME": 512,
    "DISABLE_AIA": 8192,
    "REVOCATION_CHECK_END_CERT": 268435456,
    "REVOCATION_CHECK_CHAIN": 536870912,
    "REVOCATION_CHECK_CHAIN_EXCLUDE_ROOT": 1073741824
  },
  "30273": {
    "CRYPT_DECODE_ENABLE_PUNYCODE_FLAG": 33554432
  },
  "55875": {
    "CRYPT_SERVER": 1024
  },
  "CRYPT_7": {
    "ENCODE_ALLOC_FLAG": 32768,
    "ENCODE_ENABLE_PUNYCODE_FLAG": 131072,
    "UNICODE_NAME_ENCODE_DISABLE_CHECK_TYPE_FLAG": 1073741824
  },
  "CRYPT_8": {
    "EXPORTABLE": 1,
    "USER_PROTECTED": 2,
    "MACHINE_KEYSET": 32,
    "USER_KEYSET": 4096
  },
  "CERT_CREATE_SELFSIGN_NO": {
    "KEY_INFO": 2,
    "SIGN": 1
  },
  "CRYPT_9": {
    "OWF_REPL_LM_HASH": 1,
    "USERDATA": 1
  },
  "CRYPT_FORMAT_STR": {
    "MULTI_LINE": 1,
    "NO_HEX": 16
  },
  "17971": {
    "RSA": 512,
    "RC2": 40,
    "RC4": 40,
    "DES": 3
  },
  "61040": {
    "SYMBOLIC_LINK_FLAG_DIRECTORY": 1
  },
  "14923": {
    "GHND": 66,
    "GMEM_FIXED": 0,
    "GMEM_MOVEABLE": 2,
    "GMEM_ZEROINIT": 64,
    "GPTR": 64
  },
  "ES": {
    "AWAYMODE_REQUIRED": 64,
    "CONTINUOUS": 2147483648,
    "DISPLAY_REQUIRED": 2,
    "SYSTEM_REQUIRED": 1,
    "USER_PRESENT": 4
  },
  "NMPWAIT": {
    "NOWAIT": 1,
    "WAIT_FOREVER": 4294967295,
    "USE_DEFAULT_WAIT": 0
  },
  "FILE_SHARE_1": {
    "DELETE": 4,
    "READ": 1,
    "WRITE": 2
  },
  "FILE_FLAG": {
    "BACKUP_SEMANTICS": 33554432,
    "NO_BUFFERING": 536870912,
    "OPEN_NO_RECALL": 1048576,
    "OPEN_REPARSE_POINT": 2097152,
    "OVERLAPPED": 1073741824,
    "RANDOM_ACCESS": 268435456,
    "SEQUENTIAL_SCAN": 134217728,
    "WRITE_THROUGH": 2147483648
  },
  "TAPE": {
    "FILEMARKS": 1,
    "LONG_FILEMARKS": 3,
    "SETMARKS": 0,
    "SHORT_FILEMARKS": 2
  },
  "FORMAT_MESSAGE": {
    "ALLOCATE_BUFFER": 256,
    "ARGUMENT_ARRAY": 8192,
    "FROM_HMODULE": 2048,
    "FROM_STRING": 1024,
    "FROM_SYSTEM": 4096,
    "IGNORE_INSERTS": 512,
    "MAX_WIDTH_MASK": 255
  },
  "NMPWAIT_1": {
    "USE_DEFAULT_WAIT": 0,
    "WAIT_FOREVER": 4294967295
  },
  "FILE_NOTIFY_CHANGE_1": {
    "FILE_NAME": 1,
    "DIR_NAME": 2,
    "ATTRIBUTES": 4,
    "SIZE": 8,
    "LAST_WRITE": 16,
    "LAST_ACCESS": 32,
    "CREATION": 64,
    "SECURITY": 256
  },
  "VER": {
    "BUILDNUMBER": 4,
    "MAJORVERSION": 2,
    "MINORVERSION": 1,
    "PLATFORMID": 8,
    "SERVICEPACKMAJOR": 32,
    "SERVICEPACKMINOR": 16,
    "SUITENAME": 64,
    "PRODUCT_TYPE": 128
  },
  "FILE_FLAG_1": {
    "BACKUP_SEMANTICS": 33554432,
    "DELETE_ON_CLOSE": 67108864,
    "NO_BUFFERING": 536870912,
    "OPEN_NO_RECALL": 1048576,
    "OPEN_REPARSE_POINT": 2097152,
    "OVERLAPPED": 1073741824,
    "POSIX_SEMANTICS": 16777216,
    "RANDOM_ACCESS": 268435456,
    "SEQUENTIAL_SCAN": 134217728,
    "WRITE_THROUGH": 2147483648
  },
  "24418": {
    "CLRBREAK": 9,
    "CLRDTR": 6,
    "CLRRTS": 4,
    "SETBREAK": 8,
    "SETDTR": 5,
    "SETRTS": 3,
    "SETXOFF": 1,
    "SETXON": 2
  },
  "VARIABLE_ATTRIBUTE": {
    "NON_VOLATILE": 1,
    "BOOTSERVICE_ACCESS": 2,
    "RUNTIME_ACCESS": 4,
    "HARDWARE_ERROR_RECORD": 8,
    "AUTHENTICATED_WRITE_ACCESS": 16,
    "TIME_BASED_AUTHENTICATED_WRITE_ACCESS": 32,
    "APPEND_WRITE": 64
  },
  "TAPE_1": {
    "ABSOLUTE_BLOCK": 1,
    "LOGICAL_BLOCK": 2,
    "REWIND": 0,
    "SPACE_END_OF_DATA": 4,
    "SPACE_FILEMARKS": 6,
    "SPACE_RELATIVE_BLOCKS": 5,
    "SPACE_SEQUENTIAL_FMKS": 7,
    "SPACE_SEQUENTIAL_SMKS": 9,
    "SPACE_SETMARKS": 8
  },
  "LMEM": {
    "MOVEABLE": 2,
    "ZEROINIT": 64
  },
  "FILE_ATTRIBUTE_1": {
    "HIDDEN": 2,
    "SYSTEM": 4,
    "DIRECTORY": 16,
    "ARCHIVE": 32,
    "DEVICE": 64,
    "NORMAL": 128,
    "TEMPORARY": 256,
    "SPARSE_FILE": 512,
    "REPARSE_POINT": 1024,
    "COMPRESSED": 2048,
    "OFFLINE": 4096,
    "NOT_CONTENT_INDEXED": 8192,
    "ENCRYPTED": 16384,
    "VIRTUAL": 65536,
    "EA": 262144,
    "PINNED": 524288,
    "UNPINNED": 1048576,
    "RECALL_ON_OPEN": 262144,
    "RECALL_ON_DATA_ACCESS": 4194304
  },
  "FILE_SKIP": {
    "COMPLETION_PORT_ON_SUCCESS": 1,
    "SET_EVENT_ON_HANDLE": 2
  },
  "LOGON": {
    "WITH_PROFILE": 1,
    "NETCREDENTIALS_ONLY": 2
  },
  "EVENTLOG": {
    "SEEK_READ": 2,
    "SEQUENTIAL_READ": 1,
    "FORWARDS_READ": 4,
    "BACKWARDS_READ": 8
  },
  "88253": {
    "CREATE_FOR_IMPORT": 1,
    "CREATE_FOR_DIR": 2,
    "OVERWRITE_HIDDEN": 4
  },
  "EVENTLOG_1": {
    "SUCCESS": 0,
    "AUDIT_FAILURE": 16,
    "AUDIT_SUCCESS": 8,
    "ERROR_TYPE": 1,
    "INFORMATION_TYPE": 4,
    "WARNING_TYPE": 2
  },
  "MOVEFILE": {
    "COPY_ALLOWED": 2,
    "CREATE_HARDLINK": 16,
    "DELAY_UNTIL_REBOOT": 4,
    "FAIL_IF_NOT_TRACKABLE": 32,
    "REPLACE_EXISTING": 1,
    "WRITE_THROUGH": 8
  },
  "92305": {
    "LHND": 66,
    "LMEM_FIXED": 0,
    "LMEM_MOVEABLE": 2,
    "LMEM_ZEROINIT": 64,
    "LPTR": 64
  },
  "TAPE_2": {
    "FIXED_PARTITIONS": 0,
    "INITIATOR_PARTITIONS": 2,
    "SELECT_PARTITIONS": 1
  },
  "JOB_OBJECT": {
    "ALL_ACCESS": 2031647,
    "ASSIGN_PROCESS": 1,
    "QUERY": 4,
    "SET_ATTRIBUTES": 2,
    "SET_SECURITY_ATTRIBUTES": 16,
    "TERMINATE": 8
  },
  "PURGE": {
    "RXABORT": 2,
    "RXCLEAR": 8,
    "TXABORT": 1,
    "TXCLEAR": 4
  },
  "SET_TAPE": {
    "DRIVE_INFORMATION": 1,
    "MEDIA_INFORMATION": 0
  },
  "MOVEFILE_1": {
    "COPY_ALLOWED": 2,
    "CREATE_HARDLINK": 16,
    "DELAY_UNTIL_REBOOT": 4,
    "REPLACE_EXISTING": 1,
    "WRITE_THROUGH": 8
  },
  "LT": {
    "LOWEST_LATENCY": 1,
    "DONT_CARE": 0
  },
  "SYMBOLIC_LINK_FLAG": {
    "DIRECTORY": 1,
    "ALLOW_UNPRIVILEGED_CREATE": 2
  },
  "WT": {
    "EXECUTEDEFAULT": 0,
    "EXECUTEINIOTHREAD": 1,
    "EXECUTEINPERSISTENTTHREAD": 128,
    "EXECUTEINWAITTHREAD": 4,
    "EXECUTELONGFUNCTION": 16,
    "EXECUTEONLYONCE": 8,
    "TRANSFER_IMPERSONATION": 256
  },
  "GET_TAPE": {
    "DRIVE_INFORMATION": 1,
    "MEDIA_INFORMATION": 0
  },
  "OF": {
    "CANCEL": 2048,
    "CREATE": 4096,
    "DELETE": 512,
    "EXIST": 16384,
    "PARSE": 256,
    "PROMPT": 8192,
    "READ": 0,
    "READWRITE": 2,
    "REOPEN": 32768,
    "SHARE_COMPAT": 0,
    "SHARE_DENY_NONE": 64,
    "SHARE_DENY_READ": 48,
    "SHARE_DENY_WRITE": 32,
    "SHARE_EXCLUSIVE": 16,
    "WRITE": 1
  },
  "PROCESS_DEP": {
    "ENABLE": 1,
    "DISABLE_ATL_THUNK_EMULATION": 2
  },
  "GENERIC": {
    "ALL": 268435456,
    "EXECUTE": 536870912,
    "WRITE": 1073741824,
    "READ": 2147483648
  },
  "TXFS_MINIVERSION": {
    "COMMITTED_VIEW": 0,
    "DIRTY_VIEW": 65535,
    "DEFAULT_VIEW": 65534
  },
  "READ_THREAD_PROFILING_FLAG": {
    "DISPATCHING": 1,
    "HARDWARE_COUNTERS": 2
  },
  "RESTART_NO": {
    "CRASH": 1,
    "HANG": 2,
    "PATCH": 4,
    "REBOOT": 8
  },
  "REPLACEFILE": {
    "WRITE_THROUGH": 1,
    "IGNORE_MERGE_ERRORS": 2,
    "IGNORE_ACL_ERRORS": 4
  },
  "73346": {
    "FILE_FLAG_OVERLAPPED": 1073741824
  },
  "BASE_SEARCH_PATH": {
    "ENABLE_SAFE_SEARCHMODE": 1,
    "DISABLE_SAFE_SEARCHMODE": 65536,
    "PERMANENT": 32768
  },
  "29827": {
    "PROCESS_NAME_NATIVE": 1
  },
  "13762": {
    "PIPE_ACCESS_DUPLEX": 3,
    "PIPE_ACCESS_INBOUND": 1,
    "PIPE_ACCESS_OUTBOUND": 2,
    "FILE_FLAG_FIRST_PIPE_INSTANCE": 524288,
    "FILE_FLAG_WRITE_THROUGH": 2147483648,
    "FILE_FLAG_OVERLAPPED": 1073741824,
    "WRITE_DAC": 262144,
    "WRITE_OWNER": 524288,
    "ACCESS_SYSTEM_SECURITY": 16777216
  },
  "PIPE": {
    "TYPE_BYTE": 0,
    "TYPE_MESSAGE": 4,
    "READMODE_BYTE": 0,
    "READMODE_MESSAGE": 2,
    "WAIT": 0,
    "NOWAIT": 1,
    "ACCEPT_REMOTE_CLIENTS": 0,
    "REJECT_REMOTE_CLIENTS": 8
  },
  "TAPE_ERASE": {
    "LONG": 1,
    "SHORT": 0
  },
  "34279": {
    "ACCESS_ALLOWED_CALLBACK_ACE_TYPE": 9,
    "ACCESS_DENIED_CALLBACK_ACE_TYPE": 10,
    "SYSTEM_AUDIT_CALLBACK_ACE_TYPE": 13
  },
  "TAPE_3": {
    "FORMAT": 5,
    "LOAD": 0,
    "LOCK": 3,
    "TENSION": 2,
    "UNLOAD": 1,
    "UNLOCK": 4
  },
  "EV": {
    "BREAK": 64,
    "CTS": 8,
    "DSR": 16,
    "ERR": 128,
    "RING": 256,
    "RLSD": 32,
    "RXCHAR": 1,
    "RXFLAG": 2,
    "TXEMPTY": 4
  },
  "TAPE_4": {
    "ABSOLUTE_POSITION": 0,
    "LOGICAL_POSITION": 1
  },
  "GMEM": {
    "MOVEABLE": 2,
    "ZEROINIT": 64
  }
}
```

`plugin/enumlib/data/windows/functions/ActivateKeyboardLayout.json`:

```json
{
  "name": "ActivateKeyboardLayout",
  "args": [
    {
      "name": "hkl",
      "enum": "HKL"
    },
    {
      "name": "Flags",
      "enum": "KLF_1"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/windows/functions/AddConditionalAce.json`:

```json
{
  "name": "AddConditionalAce",
  "args": [
    {
      "name": "pAcl",
      "type": ""
    },
    {
      "name": "AceType",
      "enum": "34279"
    },
    {
      "name": "pSid",
      "type": ""
    },
    {
      "name": "ReturnLength",
      "type": ""
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/windows/functions/AdjustWindowRectEx.json`:

```json
{
  "name": "AdjustWindowRectEx",
  "args": [
    {
      "name": "lpRect",
      "type": ""
    },
    {
      "name": "bMenu",
      "type": ""
    },
    {
      "name": "dwExStyle",
      "enum": "WS_EX"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/windows/functions/AdjustWindowRectExForDpi.json`:

```json
{
  "name": "AdjustWindowRectExForDpi",
  "args": [
    {
      "name": "lpRect",
      "type": ""
    },
    {
      "name": "bMenu",
      "type": ""
    },
    {
      "name": "dwExStyle",
      "enum": "WS_EX"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/windows/functions/AnimateWindow.json`:

```json
{
  "name": "AnimateWindow",
  "args": [
    {
      "name": "hWnd",
      "type": ""
    },
    {
      "name": "dwFlags",
      "enum": "AW"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/windows/functions/AppendMenu.json`:

```json
{
  "name": "AppendMenu",
  "args": [
    {
      "name": "hMenu",
      "type": ""
    },
    {
      "name": "uFlags",
      "enum": "MF_2"
    },
    {
      "name": "lpNewItem",
      "type": ""
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/windows/functions/BCryptEnumAlgorithms.json`:

```json
{
  "name": "BCryptEnumAlgorithms",
  "args": [
    {
